pair,from,to,chang,time
FISUSDT,0.4036,0.408,1.0901883052527155,08-01-2023 20:03:16
RIFUSDT,0.047,0.046,-2.1276595744680873,08-01-2023 20:10:05
DCRUSDT,18.9,18.7,-1.0582010582010546,08-01-2023 20:16:21
DCRUSDT,18.9,18.7,-1.0582010582010546,08-01-2023 20:19:22
DCRUSDT,18.7,18.9,1.0695187165775364,08-01-2023 20:19:44
PHAUSDT,0.122,0.1235,1.2295081967213126,08-01-2023 20:25:22
AUCTIONUSDT,4.11,4.16,1.2165450121654457,08-01-2023 20:29:39
ADAUPUSDT,0.267,0.27,1.1235955056179785,08-01-2023 20:32:32
ADADOWNUSDT,0.005706,0.005631,-1.314405888538388,08-01-2023 20:32:32
DCRUSDT,18.9,18.7,-1.0582010582010546,08-01-2023 20:37:28
CHESSUSDT,0.182,0.184,1.0989010989010999,08-01-2023 20:41:53
MBOXUSDT,0.393,0.398,1.2722646310432582,08-01-2023 20:43:30
RIFUSDT,0.0461,0.0466,1.0845986984815628,08-01-2023 20:59:32
GALAUSDT,0.02863,0.02899,1.2574222843171472,08-01-2023 21:01:51
AIONUSDT,0.02929,0.02959,1.0242403550699952,08-01-2023 21:08:27
PHAUSDT,0.124,0.1227,-1.04838709677419,08-01-2023 21:16:55
RIFUSDT,0.0471,0.048,1.9108280254777028,08-01-2023 21:34:37
SUSHIUSDT,1.089,1.075,-1.285583103764923,08-01-2023 21:35:19
FISUSDT,0.4188,0.4136,-1.2416427889207218,08-01-2023 21:42:20
RIFUSDT,0.0468,0.0476,1.7094017094017138,08-01-2023 21:44:18
ANKRUSDT,0.01783,0.01801,1.0095344924285088,08-01-2023 21:47:58
ANKRUSDT,0.01821,0.01845,1.3179571663920957,08-01-2023 21:49:53
ANKRUSDT,0.01817,0.01837,1.1007154650522966,08-01-2023 21:51:39
CHESSUSDT,0.184,0.182,-1.0869565217391315,08-01-2023 22:00:12
ANKRUSDT,0.01845,0.01826,-1.0298102981029953,08-01-2023 22:01:03
ANKRUSDT,0.0192,0.01942,1.1458333333333408,08-01-2023 22:15:34
FISUSDT,0.4068,0.402,-1.1799410029498454,08-01-2023 22:42:18
BNBDOWNUSDT,0.01974,0.02007,1.6717325227963546,08-01-2023 22:43:00
BNBDOWNUSDT,0.01998,0.01967,-1.5515515515515577,08-01-2023 22:44:14
GALAUSDT,0.03147,0.03348,6.3870352716873375,08-01-2023 23:03:22
GALAUSDT,0.03348,0.03525,5.286738351254462,08-01-2023 23:03:32
LDOUSDT,1.667,1.695,1.6796640671865641,08-01-2023 23:03:32
GALAUSDT,0.03525,0.03713,5.333333333333353,08-01-2023 23:03:42
LDOUSDT,1.695,1.713,1.061946902654868,08-01-2023 23:03:42
ADAUPUSDT,0.266,0.263,-1.1278195488721814,08-01-2023 23:03:54
GALAUSDT,0.03713,0.03476,-6.382978723404266,08-01-2023 23:03:54
GALAUSDT,0.03476,0.03522,1.3233601841196838,08-01-2023 23:04:05
GALAUSDT,0.03522,0.03449,-2.072685973878482,08-01-2023 23:04:16
LDOUSDT,1.737,1.709,-1.611974668969489,08-01-2023 23:04:16
GALAUSDT,0.03449,0.03408,-1.1887503624238929,08-01-2023 23:04:27
GALAUSDT,0.03433,0.03512,2.301194290707833,08-01-2023 23:06:53
LDOUSDT,1.731,1.75,1.0976314269208496,08-01-2023 23:07:24
LDOUSDT,1.75,1.776,1.485714285714287,08-01-2023 23:07:34
GALAUSDT,0.03526,0.0357,1.2478729438457257,08-01-2023 23:08:58
LDOUSDT,1.781,1.816,1.9651880965749662,08-01-2023 23:09:19
OCEANUSDT,0.207,0.2091,1.0144927536231974,08-01-2023 23:09:29
GALAUSDT,0.03561,0.03645,2.358887952822242,08-01-2023 23:09:29
LDOUSDT,1.816,1.94,6.828193832599112,08-01-2023 23:09:29
OCEANUSDT,0.2091,0.215,2.8216164514586266,08-01-2023 23:09:40
GALAUSDT,0.03645,0.039,6.995884773662542,08-01-2023 23:09:40
LDOUSDT,1.94,2.071,6.752577319587641,08-01-2023 23:09:40
OCEANUSDT,0.215,0.2183,1.5348837209302313,08-01-2023 23:09:50
GALAUSDT,0.039,0.03761,-3.5641025641025705,08-01-2023 23:09:50
LDOUSDT,2.071,2.342,13.085465958474163,08-01-2023 23:09:50
OCEANUSDT,0.2183,0.2231,2.198808978469995,08-01-2023 23:10:01
OCEANUSDT,0.2231,0.2301,3.1376064545047093,08-01-2023 23:10:11
GALAUSDT,0.0373,0.03819,2.386058981233249,08-01-2023 23:10:11
LDOUSDT,2.33,2.371,1.759656652360512,08-01-2023 23:10:11
SANDUSDT,0.4808,0.4867,1.2271214642262929,08-01-2023 23:10:21
OCEANUSDT,0.2301,0.2367,2.8683181225554084,08-01-2023 23:10:21
GALAUSDT,0.03819,0.04036,5.68211573710395,08-01-2023 23:10:21
LDOUSDT,2.371,2.577,8.688317165752846,08-01-2023 23:10:21
OCEANUSDT,0.2367,0.2336,-1.3096746937051085,08-01-2023 23:10:32
GALAUSDT,0.04036,0.03943,-2.3042616451932614,08-01-2023 23:10:32
LDOUSDT,2.577,2.274,-11.757857974388822,08-01-2023 23:10:32
GALAUSDT,0.03943,0.03895,-1.2173471975653087,08-01-2023 23:10:42
GALAUSDT,0.03895,0.03836,-1.5147625160462137,08-01-2023 23:10:53
LDOUSDT,2.274,2.152,-5.364995602462616,08-01-2023 23:10:53
OCEANUSDT,0.2336,0.2296,-1.7123287671232894,08-01-2023 23:11:03
APEUSDT,4.314,4.425,2.5730180806675884,08-01-2023 23:11:03
LDOUSDT,2.152,2.095,-2.6486988847583612,08-01-2023 23:11:03
OCEANUSDT,0.2296,0.2259,-1.611498257839725,08-01-2023 23:11:14
LDOUSDT,2.095,2.014,-3.86634844868737,08-01-2023 23:11:14
OCEANUSDT,0.2275,0.2247,-1.2307692307692293,08-01-2023 23:11:35
GALAUSDT,0.03858,0.03916,1.5033696215655705,08-01-2023 23:11:35
LDOUSDT,2.027,2.0,-1.3320177602368097,08-01-2023 23:11:35
GALAUSDT,0.03916,0.03962,1.1746680286006181,08-01-2023 23:11:45
OCEANUSDT,0.2252,0.2227,-1.1101243339254006,08-01-2023 23:11:55
GALAUSDT,0.03962,0.03893,-1.7415446744068732,08-01-2023 23:11:55
LDOUSDT,1.979,1.949,-1.5159171298635687,08-01-2023 23:12:16
OCEANUSDT,0.2243,0.2219,-1.069995541685249,08-01-2023 23:12:29
GALAUSDT,0.03837,0.03797,-1.0424811050299831,08-01-2023 23:12:29
LDOUSDT,1.925,1.97,2.337662337662334,08-01-2023 23:12:50
OCEANUSDT,0.222,0.2245,1.126126126126127,08-01-2023 23:13:02
GALAUSDT,0.03812,0.03855,1.128016789087093,08-01-2023 23:13:13
LDOUSDT,1.95,1.928,-1.128205128205129,08-01-2023 23:13:23
LDOUSDT,1.961,1.989,1.4278429372769008,08-01-2023 23:13:54
GALAUSDT,0.03872,0.03827,-1.1621900826446256,08-01-2023 23:14:15
LDOUSDT,1.969,1.939,-1.5236160487557149,08-01-2023 23:15:07
GALAUSDT,0.03779,0.03654,-3.3077533739084264,08-01-2023 23:15:18
GALAUSDT,0.03654,0.03556,-2.6819923371647554,08-01-2023 23:15:28
LDOUSDT,1.944,1.915,-1.4917695473250985,08-01-2023 23:15:28
OCEANUSDT,0.2216,0.2188,-1.2635379061371828,08-01-2023 23:15:38
LDOUSDT,1.915,1.892,-1.2010443864229832,08-01-2023 23:15:38
GALAUSDT,0.0362,0.03664,1.2154696132596572,08-01-2023 23:16:02
GALAUSDT,0.03664,0.03623,-1.1189956331877746,08-01-2023 23:16:13
LDOUSDT,1.895,1.918,1.2137203166226864,08-01-2023 23:16:13
FISUSDT,0.4045,0.409,1.112484548825698,08-01-2023 23:17:25
GALAUSDT,0.03663,0.0372,1.55610155610154,08-01-2023 23:17:36
HIGHUSDT,0.896,0.905,1.0044642857142867,08-01-2023 23:17:46
GALAUSDT,0.03702,0.0363,-1.9448946515397043,08-01-2023 23:18:08
LDOUSDT,1.947,1.967,1.0272213662044178,08-01-2023 23:18:19
CHESSUSDT,0.183,0.181,-1.092896174863389,08-01-2023 23:21:29
CHESSUSDT,0.181,0.183,1.1049723756906087,08-01-2023 23:21:39
FISUSDT,0.4056,0.4007,-1.2080867850098658,08-01-2023 23:23:36
AIONUSDT,0.02939,0.02973,1.156856073494386,08-01-2023 23:23:57
MCUSDT,0.267,0.27,1.1235955056179785,08-01-2023 23:23:57
LDOUSDT,1.995,1.973,-1.1027568922305773,08-01-2023 23:27:36
GALAUSDT,0.03634,0.03596,-1.0456796917996656,08-01-2023 23:28:09
LDOUSDT,1.962,1.942,-1.0193679918450569,08-01-2023 23:30:06
GALAUSDT,0.03536,0.03468,-1.9230769230769231,08-01-2023 23:30:39
FISUSDT,0.397,0.4026,1.4105793450881596,08-01-2023 23:33:17
MANAUSDT,0.3829,0.3877,1.2535910159310448,08-01-2023 23:35:54
MANAUSDT,0.3906,0.3853,-1.3568868407578154,08-01-2023 23:36:36
PYRUSDT,3.22,3.29,2.1739130434782554,08-01-2023 23:36:36
GALAUSDT,0.03481,0.03524,1.2352772191898875,08-01-2023 23:39:43
WNXMUSDT,8.3,8.39,1.0843373493975885,08-01-2023 23:41:20
OPUSDT,1.199,1.232,2.752293577981644,08-01-2023 23:42:16
GALAUSDT,0.03498,0.03538,1.1435105774728547,08-01-2023 23:42:58
BNBUPUSDT,33.19,33.69,1.5064778547755349,08-01-2023 23:44:11
ANKRUSDT,0.01842,0.01866,1.3029315960912087,08-01-2023 23:48:59
LEVERUSDT,0.001755,0.001787,1.823361823361818,08-01-2023 23:57:22
LEVERUSDT,0.001773,0.001808,1.9740552735476522,08-01-2023 23:57:44
LEVERUSDT,0.001811,0.001843,1.7669795692987371,08-01-2023 23:58:25
LEVERUSDT,0.001882,0.001853,-1.540913921360252,09-01-2023 00:00:01
GALAUSDT,0.03514,0.03473,-1.1667615253272643,09-01-2023 00:00:11
LEVERUSDT,0.001853,0.001821,-1.7269293038316313,09-01-2023 00:00:11
PLAUSDT,0.151,0.153,1.3245033112582794,09-01-2023 00:00:44
PLAUSDT,0.153,0.156,1.960784313725492,09-01-2023 00:00:55
PLAUSDT,0.156,0.153,-1.923076923076925,09-01-2023 00:01:06
LEVERUSDT,0.001828,0.001808,-1.0940919037199155,09-01-2023 00:01:58
LDOUSDT,1.943,1.971,1.44107050952136,09-01-2023 00:02:09
LDOUSDT,1.982,1.957,-1.261352169525727,09-01-2023 00:03:37
PLAUSDT,0.152,0.15,-1.3157894736842117,09-01-2023 00:04:51
PLAUSDT,0.15,0.152,1.3333333333333346,09-01-2023 00:05:04
PHBUSDT,0.5851,0.5762,-1.5211075029909262,09-01-2023 00:05:04
PLAUSDT,0.152,0.15,-1.3157894736842117,09-01-2023 00:05:38
ZILUSDT,0.02034,0.01985,-2.409046214355953,09-01-2023 00:08:01
LDOUSDT,1.936,1.958,1.1363636363636374,09-01-2023 00:08:01
MINAUSDT,0.457,0.465,1.7505470459518613,09-01-2023 00:08:59
GRTUSDT,0.0701,0.0693,-1.1412268188302357,09-01-2023 00:11:28
GALAUSDT,0.03381,0.03336,-1.3309671694764833,09-01-2023 00:11:28
LDOUSDT,2.006,2.041,1.7447657028913333,09-01-2023 00:13:19
PHBUSDT,0.5753,0.5628,-2.1727794194333505,09-01-2023 00:14:13
LDOUSDT,2.012,2.033,1.0437375745526793,09-01-2023 00:14:24
LDOUSDT,2.035,2.014,-1.0319410319410491,09-01-2023 00:15:34
LDOUSDT,2.012,2.033,1.0437375745526793,09-01-2023 00:18:55
LDOUSDT,2.033,2.06,1.3280865715691164,09-01-2023 00:19:06
LDOUSDT,2.069,2.045,-1.1599806669888846,09-01-2023 00:19:27
VIDTUSDT,0.0292,0.02879,-1.4041095890410982,09-01-2023 00:23:18
RIFUSDT,0.0457,0.0452,-1.0940919037199135,09-01-2023 00:24:02
CVXUSDT,3.201,3.24,1.2183692596063775,09-01-2023 00:27:44
VIDTUSDT,0.02882,0.02844,-1.3185287994448245,09-01-2023 00:28:26
LDOUSDT,2.042,2.013,-1.4201762977473025,09-01-2023 00:30:50
LDOUSDT,2.013,1.988,-1.2419274714356638,09-01-2023 00:31:11
VIDTUSDT,0.02897,0.02854,-1.4842940973420775,09-01-2023 00:31:42
FISUSDT,0.4076,0.4033,-1.0549558390579064,09-01-2023 00:33:06
FISUSDT,0.3998,0.4041,1.0755377688844487,09-01-2023 00:35:34
LDOUSDT,2.09,2.113,1.100478468899528,09-01-2023 00:41:43
OOKIUSDT,0.00313,0.00317,1.2779552715654987,09-01-2023 00:44:42
GALUSDT,1.263,1.283,1.5835312747426777,09-01-2023 00:47:21
FETUSDT,0.1433,0.1415,-1.2561060711793606,09-01-2023 00:48:05
GALUSDT,1.234,1.221,-1.053484602917334,09-01-2023 00:51:28
ZILUSDT,0.0201,0.02034,1.1940298507462719,09-01-2023 00:57:55
GALAUSDT,0.03506,0.03422,-2.39589275527667,09-01-2023 01:00:24
GALAUSDT,0.03438,0.03393,-1.3089005235602065,09-01-2023 01:00:46
GALAUSDT,0.03422,0.03383,-1.1396843950905946,09-01-2023 01:01:18
PHBUSDT,0.5776,0.5863,1.5062326869806166,09-01-2023 01:04:41
NEBLUSDT,1.315,1.33,1.1406844106463974,09-01-2023 01:06:36
FXSUSDT,5.799,5.713,-1.4830143128125588,09-01-2023 01:13:38
FXSUSDT,5.71,5.817,1.8739054290718076,09-01-2023 01:14:21
PHBUSDT,0.5792,0.5705,-1.5020718232044268,09-01-2023 01:15:05
LDOUSDT,2.005,1.963,-2.094763092269318,09-01-2023 01:26:08
GALAUSDT,0.03457,0.03421,-1.041365345675439,09-01-2023 01:30:31
ZILUSDT,0.02159,0.02205,2.1306160259379276,09-01-2023 01:34:24
ANKRUSDT,0.01936,0.01956,1.033057851239681,09-01-2023 01:42:54
MCUSDT,0.27,0.273,1.111111111111112,09-01-2023 01:42:54
LEVERUSDT,0.001906,0.001876,-1.5739769150052394,09-01-2023 01:46:56
ANKRUSDT,0.01996,0.02016,1.0020040080160435,09-01-2023 01:48:08
ANKRUSDT,0.02006,0.01983,-1.1465603190428764,09-01-2023 01:48:50
ANKRUSDT,0.01959,0.01925,-1.7355793772332824,09-01-2023 01:52:07
ANKRUSDT,0.01934,0.01959,1.2926577042399185,09-01-2023 01:57:16
WOOUSDT,0.1463,0.148,1.16199589883799,09-01-2023 02:02:13
ETHDOWNUSDT,0.8508,0.8375,-1.563234602726843,09-01-2023 02:09:04
ADAUPUSDT,0.27,0.274,1.4814814814814827,09-01-2023 02:09:04
ADADOWNUSDT,0.005611,0.00554,-1.2653715915166617,09-01-2023 02:09:04
ADAUPUSDT,0.274,0.277,1.094890510948906,09-01-2023 02:09:16
ADADOWNUSDT,0.00554,0.005448,-1.6606498194945862,09-01-2023 02:09:16
BNBUPUSDT,34.84,35.29,1.2916188289322494,09-01-2023 02:09:16
BNBDOWNUSDT,0.0188,0.01858,-1.1702127659574544,09-01-2023 02:09:16
WAVESUSDT,1.539,1.512,-1.754385964912275,09-01-2023 02:09:27
BNBDOWNUSDT,0.01858,0.01877,1.0226049515608138,09-01-2023 02:09:27
ADAUPUSDT,0.275,0.272,-1.090909090909092,09-01-2023 02:10:30
ADADOWNUSDT,0.0055,0.005581,1.472727272727279,09-01-2023 02:10:30
BNBUPUSDT,35.02,34.64,-1.0850942318675114,09-01-2023 02:10:30
XRPDOWNUSDT,0.0003012,0.0003043,1.0292164674634865,09-01-2023 02:10:30
ZILUSDT,0.02149,0.02171,1.0237319683573822,09-01-2023 02:16:48
XVSUSDT,4.35,4.4,1.1494252873563382,09-01-2023 02:25:08
PHAUSDT,0.1176,0.1164,-1.0204081632653,09-01-2023 02:27:08
WOOUSDT,0.1526,0.151,-1.0484927916120694,09-01-2023 02:34:16
WAVESUSDT,1.515,1.531,1.0561056105610571,09-01-2023 02:57:09
SOLUSDT,14.04,14.72,4.843304843304854,09-01-2023 02:57:09
LRCUSDT,0.2164,0.2186,1.0166358595193992,09-01-2023 02:57:09
ADAUPUSDT,0.271,0.274,1.107011070110702,09-01-2023 02:57:09
BNBUPUSDT,34.53,35.0,1.3611352447147376,09-01-2023 02:57:09
SUSHIUSDT,1.085,1.096,1.0138248847926379,09-01-2023 02:57:09
APEUSDT,4.421,4.468,1.0631078941415901,09-01-2023 02:57:09
APTUSDT,3.9001,3.9403,1.0307428014666293,09-01-2023 02:57:09
ADAUSDT,0.295,0.2985,1.1864406779661028,09-01-2023 02:57:19
ETHDOWNUSDT,0.825,0.8137,-1.369696969696967,09-01-2023 02:57:19
ADAUPUSDT,0.274,0.285,4.014598540145968,09-01-2023 02:57:19
ADADOWNUSDT,0.005573,0.005452,-2.1711824869908414,09-01-2023 02:57:19
BNBUPUSDT,35.0,35.4,1.1428571428571388,09-01-2023 02:57:19
SOLUSDT,14.81,14.6,-1.4179608372721193,09-01-2023 02:57:31
ETHDOWNUSDT,0.8137,0.8231,1.155216910409251,09-01-2023 02:57:31
ADADOWNUSDT,0.005452,0.005339,-2.072633895818053,09-01-2023 02:57:31
ADAUPUSDT,0.285,0.279,-2.1052631578947194,09-01-2023 02:58:32
BNBUPUSDT,35.54,35.02,-1.463140123804153,09-01-2023 02:58:32
XRPDOWNUSDT,0.0002981,0.0003015,1.1405568601140652,09-01-2023 02:58:32
LINKUPUSDT,0.00541,0.0055,1.6635859519408467,09-01-2023 03:00:48
LINKDOWNUSDT,0.003105,0.00307,-1.1272141706924415,09-01-2023 03:00:48
GALAUSDT,0.03441,0.03361,-2.324905550712008,09-01-2023 03:00:48
LEVERUSDT,0.00188,0.001859,-1.117021276595743,09-01-2023 03:00:48
GALAUSDT,0.03326,0.03196,-3.908598917618748,09-01-2023 03:01:20
ADADOWNUSDT,0.005475,0.00542,-1.004566210045653,09-01-2023 03:01:43
FISUSDT,0.4019,0.3964,-1.3684996267728302,09-01-2023 03:01:43
MASKUSDT,2.435,2.48,1.8480492813141656,09-01-2023 03:01:43
LDOUSDT,1.993,2.017,1.2042147516306974,09-01-2023 03:01:53
CKBUSDT,0.00257,0.00262,1.945525291828799,09-01-2023 03:02:25
ZILUSDT,0.02136,0.02162,1.2172284644194749,09-01-2023 03:03:38
ADADOWNUSDT,0.005435,0.005379,-1.0303587856485672,09-01-2023 03:03:38
LINKUPUSDT,0.00544,0.00551,1.2867647058823481,09-01-2023 03:03:38
CKBUSDT,0.00263,0.00258,-1.9011406844106515,09-01-2023 03:03:38
MASKUSDT,2.481,2.515,1.3704151551793733,09-01-2023 03:03:38
GALAUSDT,0.03212,0.03259,1.463262764632622,09-01-2023 03:03:38
LDOUSDT,1.993,1.972,-1.0536879076768755,09-01-2023 03:03:38
ADADOWNUSDT,0.005266,0.005334,1.291302696543873,09-01-2023 03:07:44
WOOUSDT,0.1553,0.1575,1.41661300708307,09-01-2023 03:07:44
MAGICUSDT,0.5165,0.5108,-1.1035818005808185,09-01-2023 03:07:55
CKBUSDT,0.00264,0.00261,-1.1363636363636394,09-01-2023 03:12:20
ATOMUSDT,10.787,11.0,1.9745990544173464,09-01-2023 03:13:53
ATOMUSDT,11.0,10.878,-1.109090909090908,09-01-2023 03:14:09
DCRUSDT,19.0,19.2,1.0526315789473648,09-01-2023 03:14:09
ATOMUSDT,10.878,11.003,1.149108291965435,09-01-2023 03:14:28
CKBUSDT,0.00262,0.00258,-1.5267175572519125,09-01-2023 03:16:41
GALAUSDT,0.03265,0.03314,1.5007656967840868,09-01-2023 03:16:41
PYRUSDT,3.4,3.44,1.176470588235295,09-01-2023 03:16:41
ADAUPUSDT,0.28,0.277,-1.0714285714285723,09-01-2023 03:20:02
MANAUSDT,0.3976,0.4023,1.1820925553319874,09-01-2023 03:26:43
ADADOWNUSDT,0.005389,0.005321,-1.2618296529968358,09-01-2023 03:28:49
PLAUSDT,0.154,0.156,1.2987012987012998,09-01-2023 03:28:49
MAGICUSDT,0.52,0.526,1.1538461538461549,09-01-2023 03:28:49
MAGICUSDT,0.5279,0.5353,1.4017806402727717,09-01-2023 03:29:42
SANDUSDT,0.5108,0.5201,1.8206734534064164,09-01-2023 03:29:53
CKBUSDT,0.00263,0.0026,-1.140684410646391,09-01-2023 03:32:42
ZILUSDT,0.02242,0.02268,1.1596788581623543,09-01-2023 03:33:14
PLAUSDT,0.159,0.161,1.2578616352201268,09-01-2023 03:38:42
MAGICUSDT,0.5245,0.5187,-1.1058150619637592,09-01-2023 03:41:09
HOOKUSDT,1.329,1.3127,-1.226486079759216,09-01-2023 03:46:02
FISUSDT,0.4013,0.3962,-1.2708696735609255,09-01-2023 03:47:30
PLAUSDT,0.159,0.161,1.2578616352201268,09-01-2023 03:48:59
PLAUSDT,0.161,0.159,-1.2422360248447217,09-01-2023 03:49:30
FISUSDT,0.4101,0.4055,-1.1216776396000958,09-01-2023 03:53:29
ADAUPUSDT,0.285,0.29,1.7543859649122824,09-01-2023 03:56:01
ADADOWNUSDT,0.005313,0.005215,-1.844532279314888,09-01-2023 03:56:01
ADAUPUSDT,0.29,0.294,1.3793103448275876,09-01-2023 03:56:12
ADADOWNUSDT,0.005215,0.005123,-1.7641418983700876,09-01-2023 03:56:12
ADAUSDT,0.3026,0.3106,2.643754130865832,09-01-2023 03:57:36
ETCUSDT,20.61,20.83,1.0674429888403634,09-01-2023 03:57:36
